LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EA
1764109670.278400,13322923.000,58386,1,EA,1,100,1.551511
1764109670.345403,13322990.000,58403,2,EA,1,100,1.554283
1764109670.412405,13323057.000,58403,2,EA,1,100,1.558808
1764109670.478408,13323123.000,58419,1,EA,1,100,1.563009
1764109670.545411,13323190.000,58440,2,EA,1,100,1.565120
1764109670.612414,13323257.000,58440,2,EA,1,100,1.566527
1764109670.678917,13323323.500,58455,2,EA,1,100,1.567585
1764109670.745420,13323390.000,58455,2,EA,1,100,1.570418
1764109670.812423,13323457.000,58472,1,EA,1,100,1.572191
1764109670.878926,13323523.500,58489,2,EA,1,100,1.570771
1764109670.945429,13323590.000,58489,2,EA,1,100,1.565822
1764109671.012432,13323657.000,58506,1,EA,1,100,1.563009
1764109671.078934,13323723.500,58520,2,EA,1,100,1.559858
1764109671.145437,13323790.000,58520,2,EA,1,100,1.558460
1764109671.212440,13323857.000,58538,1,EA,1,100,1.558112
1764109671.278943,13323923.500,58554,2,EA,1,100,1.557064
1764109671.345446,13323990.000,58554,2,EA,1,100,1.556370
1764109671.412449,13324057.000,58571,1,EA,1,100,1.555674
1764109671.478952,13324123.500,58588,2,EA,1,100,1.554978
1764109671.545455,13324190.000,58588,2,EA,1,100,1.553937
1764109671.612458,13324257.000,58605,1,EA,1,100,1.553588
1764109671.678961,13324323.500,58621,2,EA,1,100,1.553243
1764109671.745464,13324390.000,58621,2,EA,1,100,1.551856
1764109671.811466,13324456.000,58638,1,EA,1,100,1.550819
1764109671.878469,13324523.000,58655,2,EA,1,100,1.549784
1764109671.945472,13324590.000,58655,2,EA,1,100,1.548403
1764109672.012475,13324657.000,58672,1,EA,1,100,1.547371
1764109672.078978,13324723.500,58688,2,EA,1,100,1.545998
1764109672.145481,13324790.000,58688,2,EA,1,100,1.543939
1764109672.212484,13324857.000,58706,1,EA,1,100,1.542572
1764109672.278987,13324923.500,58720,2,EA,1,100,1.540864
1764109672.345490,13324990.000,58720,2,EA,1,100,1.538818
1764109672.411492,13325056.000,58737,1,EA,1,100,1.537799
1764109672.478495,13325123.000,58754,2,EA,1,100,1.536439
1764109672.545498,13325190.000,58754,2,EA,1,100,1.534745
1764109672.611501,13325256.000,58773,1,EA,1,100,1.534408
1764109672.678504,13325323.000,58788,2,EA,1,100,1.532382
1764109672.745507,13325390.000,58788,2,EA,1,100,1.530024
1764109672.812010,13325456.500,58805,2,EA,1,100,1.529351
1764109672.878513,13325523.000,58805,2,EA,1,100,1.528344
1764109672.945516,13325590.000,58821,1,EA,1,100,1.527672
1764109673.012019,13325656.500,58838,2,EA,1,100,1.527001
1764109673.078521,13325723.000,58838,2,EA,1,100,1.525997
1764109673.145524,13325790.000,58854,1,EA,1,100,1.525328
1764109673.212027,13325856.500,58870,2,EA,1,100,1.523326
1764109673.278530,13325923.000,58870,2,EA,1,100,1.521660
1764109673.345033,13325989.500,58893,2,EA,1,100,1.520330
1764109673.411536,13326056.000,58893,2,EA,1,100,1.518341
1764109673.478539,13326123.000,58910,1,EA,1,100,1.517016
1764109673.545042,13326189.500,58927,2,EA,1,100,1.515696
1764109673.611545,13326256.000,58927,2,EA,1,100,1.513057
1764109673.678548,13326323.000,58944,1,EA,1,100,1.504230
1764109673.745050,13326389.500,58959,2,EA,1,100,1.502930
1764109673.811553,13326456.000,58959,2,EA,1,100,1.499369
1764109673.878556,13326523.000,58976,1,EA,1,100,1.492937
1764109673.945059,13326589.500,58994,2,EA,1,100,1.491656
1764109674.011562,13326656.000,58994,2,EA,1,100,1.501631
1764109674.078565,13326723.000,59011,1,EA,1,100,1.503580
1764109674.145068,13326789.500,59027,2,EA,1,100,1.502930
1764109674.211571,13326856.000,59027,2,EA,1,100,1.503253
1764109674.278574,13326923.000,59043,2,EA,1,100,1.505858
1764109674.345577,13326990.000,59043,2,EA,1,100,1.503903
1764109674.411579,13327056.000,59059,1,EA,1,100,1.499691
1764109674.478582,13327123.000,59077,2,EA,1,100,1.496146
1764109674.545585,13327190.000,59077,2,EA,1,100,1.494217
1764109674.611588,13327256.000,59093,1,EA,1,100,1.492296
1764109674.678591,13327323.000,59108,2,EA,1,100,1.491337
1764109674.745594,13327390.000,59108,2,EA,1,100,1.489103
1764109674.811597,13327456.000,59124,1,EA,1,100,1.490059
1764109674.878600,13327523.000,59142,2,EA,1,100,1.489103
1764109674.945603,13327590.000,59142,2,EA,1,100,1.489103
1764109675.011606,13327656.000,59158,1,EA,1,100,1.486875
1764109675.078108,13327722.500,59173,2,EA,1,100,1.485924
1764109675.144611,13327789.000,59173,2,EA,1,100,1.483706
1764109675.211614,13327856.000,59190,1,EA,1,100,1.482440
1764109675.278117,13327922.500,59207,2,EA,1,100,1.480863
1764109675.344620,13327989.000,59207,2,EA,1,100,1.478663
1764109675.411623,13328056.000,59223,1,EA,1,100,1.476779
1764109675.478126,13328122.500,59239,2,EA,1,100,1.474277
1764109675.544629,13328189.000,59239,2,EA,1,100,1.463733
1764109675.611632,13328256.000,59255,1,EA,1,100,1.450010
1764109675.678134,13328322.500,59274,2,EA,1,100,1.446396
1764109675.744637,13328389.000,59274,2,EA,1,100,1.445194
1764109675.811640,13328456.000,59290,1,EA,1,100,1.445194
1764109675.878143,13328522.500,59306,2,EA,1,100,1.443695
1764109675.944646,13328589.000,59306,2,EA,1,100,1.444593
1764109676.011649,13328656.000,59322,1,EA,1,100,1.460356
1764109676.078152,13328722.500,59339,2,EA,1,100,1.465274
1764109676.144655,13328789.000,59339,2,EA,1,100,1.465585
1764109676.211658,13328856.000,59356,1,EA,1,100,1.465892
1764109676.278161,13328922.500,59372,2,EA,1,100,1.467749
1764109676.344663,13328989.000,59372,2,EA,1,100,1.462196
1764109676.411666,13329056.000,59387,2,EA,1,100,1.469916
1764109676.478669,13329123.000,59387,2,EA,1,100,1.486240
1764109676.544672,13329189.000,59405,1,EA,1,100,1.489741
1764109676.611675,13329256.000,59421,2,EA,1,100,1.494217
1764109676.678678,13329323.000,59421,2,EA,1,100,1.477406
1764109676.744681,13329389.000,59438,1,EA,1,100,1.477094
1764109676.811684,13329456.000,59453,2,EA,1,100,1.479289
1764109676.878687,13329523.000,59453,2,EA,1,100,1.480549
1764109676.944690,13329589.000,59472,1,EA,1,100,1.478976
1764109677.011693,13329656.000,59488,2,EA,1,100,1.475214
1764109677.078695,13329723.000,59488,2,EA,1,100,1.472717
1764109677.144698,13329789.000,59505,1,EA,1,100,1.469916
1764109677.211701,13329856.000,59520,2,EA,1,100,1.468366
1764109677.278704,13329923.000,59520,2,EA,1,100,1.465585
1764109677.344707,13329989.000,59537,1,EA,1,100,1.467129
1764109677.411710,13330056.000,59553,2,EA,1,100,1.470538
1764109677.478713,13330123.000,59553,2,EA,1,100,1.466818
1764109677.544716,13330189.000,59573,1,EA,1,100,1.465274
1764109677.611719,13330256.000,59587,2,EA,1,100,1.460661
1764109677.678721,13330323.000,59587,2,EA,1,100,1.454556
1764109677.744724,13330389.000,59604,1,EA,1,100,1.456384
1764109677.811727,13330456.000,59623,2,EA,1,100,1.452433
1764109677.878730,13330523.000,59623,2,EA,1,100,1.450010
1764109677.944733,13330589.000,59640,1,EA,1,100,1.451221
1764109678.011736,13330656.000,59655,2,EA,1,100,1.461275
1764109678.078739,13330723.000,59655,2,EA,1,100,1.463733
1764109678.144742,13330789.000,59671,1,EA,1,100,1.455471
1764109678.211745,13330856.000,59690,2,EA,1,100,1.453645
1764109678.278748,13330923.000,59690,2,EA,1,100,1.443397
1764109678.345250,13330989.500,59707,2,EA,1,100,1.416659
1764109678.411753,13331056.000,59707,2,EA,1,100,1.397880
1764109678.478256,13331122.500,59730,2,EA,1,100,1.390063
1764109678.544759,13331189.000,59730,2,EA,1,100,1.383430
1764109678.611762,13331256.000,59748,1,EA,1,100,1.386461
1764109678.678265,13331322.500,59763,2,EA,1,100,1.394797
1764109678.744768,13331389.000,59763,2,EA,1,100,1.407776
1764109678.811771,13331456.000,59779,1,EA,1,100,1.409773
1764109678.878274,13331522.500,59797,2,EA,1,100,1.410058
1764109678.944777,13331589.000,59797,2,EA,1,100,1.417236
1764109679.011780,13331656.000,59815,1,EA,1,100,1.401539
1764109679.078282,13331722.500,59831,2,EA,1,100,1.401820
1764109679.144785,13331789.000,59831,2,EA,1,100,1.411773
1764109679.211788,13331856.000,59847,1,EA,1,100,1.402951
1764109679.278291,13331922.500,59864,2,EA,1,100,1.411202
1764109679.344794,13331989.000,59864,2,EA,1,100,1.416949
1764109679.411297,13332055.500,59880,2,EA,1,100,1.414932
1764109679.477800,13332122.000,59880,2,EA,1,100,1.410630
1764109679.544803,13332189.000,59898,1,EA,1,100,1.412635
1764109679.611305,13332255.500,59912,2,EA,1,100,1.413206
1764109679.677809,13332322.000,59912,2,EA,1,100,1.415218
1764109679.744811,13332389.000,59929,1,EA,1,100,1.412346
1764109679.811314,13332455.500,59946,2,EA,1,100,1.412346
1764109679.877817,13332522.000,59946,2,EA,1,100,1.414356
1764109679.944820,13332589.000,59963,1,EA,1,100,1.411773
1764109680.011323,13332655.500,59979,2,EA,1,100,1.411487
1764109680.077826,13332722.000,59979,2,EA,1,100,1.408915
1764109680.144829,13332789.000,59996,1,EA,1,100,1.412061
1764109680.211332,13332855.500,60013,2,EA,1,100,1.410630
1764109680.277834,13332922.000,60013,2,EA,1,100,1.409773
1764109680.344837,13332989.000,60030,1,EA,1,100,1.408060
1764109680.411340,13333055.500,60044,2,EA,1,100,1.407207
1764109680.477843,13333122.000,60044,2,EA,1,100,1.406068
1764109680.544846,13333189.000,60062,1,EA,1,100,1.405785
1764109680.611349,13333255.500,60078,2,EA,1,100,1.404367
1764109680.677852,13333322.000,60078,2,EA,1,100,1.404935
1764109680.744855,13333389.000,60095,1,EA,1,100,1.404367
1764109680.811358,13333455.500,60110,2,EA,1,100,1.404367
1764109680.877861,13333522.000,60110,2,EA,1,100,1.402951
1764109680.944864,13333589.000,60127,1,EA,1,100,1.402951
1764109681.011366,13333655.500,60143,2,EA,1,100,1.402951
1764109681.077869,13333722.000,60143,2,EA,1,100,1.402670
1764109681.144872,13333789.000,60160,1,EA,1,100,1.404367
1764109681.211375,13333855.500,60176,2,EA,1,100,1.404367
1764109681.277878,13333922.000,60176,2,EA,1,100,1.403518
1764109681.344881,13333989.000,60192,2,EA,1,100,1.402670
1764109681.411884,13334056.000,60192,2,EA,1,100,1.400693
1764109681.477887,13334122.000,60208,1,EA,1,100,1.399849
1764109681.544890,13334189.000,60226,2,EA,1,100,1.399565
1764109681.611892,13334256.000,60226,2,EA,1,100,1.397318
1764109681.677895,13334322.000,60242,1,EA,1,100,1.399002
1764109681.744398,13334388.500,60257,2,EA,1,100,1.404367
1764109681.810901,13334455.000,60257,2,EA,1,100,1.404367
1764109681.877904,13334522.000,60274,1,EA,1,100,1.404085
1764109681.944407,13334588.500,60295,2,EA,1,100,1.402951
1764109682.010910,13334655.000,60295,2,EA,1,100,1.401820
1764109682.077913,13334722.000,60311,1,EA,1,100,1.401539
1764109682.144416,13334788.500,60327,2,EA,1,100,1.400974
1764109682.210919,13334855.000,60327,2,EA,1,100,1.399002
1764109682.277921,13334922.000,60343,1,EA,1,100,1.400974
1764109682.344924,13334989.000,60360,2,EA,1,100,1.401820
1764109682.411927,13335056.000,60360,2,EA,1,100,1.400693
1764109682.477930,13335122.000,60376,1,EA,1,100,1.400129
1764109682.544433,13335188.500,60392,2,EA,1,100,1.399849
1764109682.610936,13335255.000,60392,2,EA,1,100,1.397598
1764109682.677939,13335322.000,60408,1,EA,1,100,1.397039
1764109682.744442,13335388.500,60427,2,EA,1,100,1.395356
1764109682.810945,13335455.000,60427,2,EA,1,100,1.394240
1764109682.877948,13335522.000,60444,1,EA,1,100,1.393123
1764109682.944450,13335588.500,60459,2,EA,1,100,1.392287
1764109683.010953,13335655.000,60459,2,EA,1,100,1.390896
1764109683.077956,13335722.000,60475,1,EA,1,100,1.391452
1764109683.144459,13335788.500,60493,2,EA,1,100,1.390063
1764109683.210962,13335855.000,60493,2,EA,1,100,1.389228
1764109683.277965,13335922.000,60509,1,EA,1,100,1.388676
1764109683.344468,13335988.500,60525,2,EA,1,100,1.387014
1764109683.410971,13336055.000,60525,2,EA,1,100,1.386186
1764109683.477974,13336122.000,60540,1,EA,1,100,1.385633
1764109683.544643,13336188.667,60565,3,EA,1,100,1.383430
1764109683.611313,13336255.333,60565,3,EA,1,100,1.382606
1764109683.677982,13336322.000,60565,3,EA,1,100,1.381783
1764109683.744985,13336389.000,60581,1,EA,1,100,1.381508
1764109683.811488,13336455.500,60599,2,EA,1,100,1.380413
1764109683.877991,13336522.000,60599,2,EA,1,100,1.379318
1764109683.944994,13336589.000,60615,1,EA,1,100,1.379318
1764109684.011497,13336655.500,60631,2,EA,1,100,1.379318
1764109684.078000,13336722.000,60631,2,EA,1,100,1.379045
1764109684.144503,13336788.500,60647,2,EA,1,100,1.378771
1764109684.211005,13336855.000,60647,2,EA,1,100,1.377135
1764109684.278008,13336922.000,60664,1,EA,1,100,1.376318
1764109684.344511,13336988.500,60680,2,EA,1,100,1.375500
1764109684.411014,13337055.000,60680,2,EA,1,100,1.374959
1764109684.478017,13337122.000,60699,1,EA,1,100,1.373872
1764109684.544520,13337188.500,60714,2,EA,1,100,1.373602
1764109684.611023,13337255.000,60714,2,EA,1,100,1.372248
1764109684.678026,13337322.000,60731,1,EA,1,100,1.370625
1764109684.744529,13337388.500,60747,2,EA,1,100,1.370625
1764109684.811032,13337455.000,60747,2,EA,1,100,1.370085
1764109684.878035,13337522.000,60765,1,EA,1,100,1.369816
1764109684.944537,13337588.500,60781,2,EA,1,100,1.368737
1764109685.011040,13337655.000,60781,2,EA,1,100,1.367393
1764109685.078043,13337722.000,60798,1,EA,1,100,1.365784
1764109685.144546,13337788.500,60815,2,EA,1,100,1.364445
1764109685.211049,13337855.000,60815,2,EA,1,100,1.361510
1764109685.278052,13337922.000,60832,1,EA,1,100,1.358321
1764109685.344555,13337988.500,60846,2,EA,1,100,1.360179
1764109685.411058,13338055.000,60846,2,EA,1,100,1.358851
1764109685.478061,13338122.000,60863,1,EA,1,100,1.360179
1764109685.544564,13338188.500,60880,2,EA,1,100,1.366051
1764109685.611066,13338255.000,60880,2,EA,1,100,1.363109
1764109685.678069,13338322.000,60897,1,EA,1,100,1.362309
1764109685.744572,13338388.500,60911,2,EA,1,100,1.380413
1764109685.811075,13338455.000,60911,2,EA,1,100,1.384532
1764109685.878078,13338522.000,60931,1,EA,1,100,1.385633
1764109685.944581,13338588.500,60947,2,EA,1,100,1.389507
1764109686.011084,13338655.000,60947,2,EA,1,100,1.392007
1764109686.078087,13338722.000,60964,1,EA,1,100,1.389784
1764109686.144590,13338788.500,60980,2,EA,1,100,1.390896
1764109686.211092,13338855.000,60980,2,EA,1,100,1.393959
1764109686.278095,13338922.000,60996,1,EA,1,100,1.393959
1764109686.344598,13338988.500,61014,2,EA,1,100,1.392845
1764109686.411101,13339055.000,61014,2,EA,1,100,1.395638
1764109686.478104,13339122.000,61033,1,EA,1,100,1.386461
1764109686.544607,13339188.500,61049,2,EA,1,100,1.366858
1764109686.611110,13339255.000,61049,2,EA,1,100,1.352775
1764109686.677613,13339321.500,61065,2,EA,1,100,1.343375
1764109686.744116,13339388.000,61065,2,EA,1,100,1.330788
1764109686.811119,13339455.000,61081,1,EA,1,100,1.324710
1764109686.877621,13339521.500,61101,2,EA,1,100,1.329517
1764109686.944124,13339588.000,61101,2,EA,1,100,1.344414
1764109687.011127,13339655.000,61119,1,EA,1,100,1.357260
1764109687.077630,13339721.500,61134,2,EA,1,100,1.369816
1764109687.144133,13339788.000,61134,2,EA,1,100,1.372787
1764109687.211136,13339855.000,61151,1,EA,1,100,1.373872
1764109687.277639,13339921.500,61168,2,EA,1,100,1.372248
1764109687.344142,13339988.000,61168,2,EA,1,100,1.371165
1764109687.411145,13340055.000,61184,1,EA,1,100,1.371165
1764109687.477648,13340121.500,61200,2,EA,1,100,1.371976
1764109687.544151,13340188.000,61200,2,EA,1,100,1.378499
1764109687.611153,13340255.000,61216,1,EA,1,100,1.384532
1764109687.677656,13340321.500,61233,2,EA,1,100,1.392845
1764109687.744159,13340388.000,61233,2,EA,1,100,1.399285
1764109687.811162,13340455.000,61249,1,EA,1,100,1.402670
1764109687.877665,13340521.500,61265,2,EA,1,100,1.407207
1764109687.944168,13340588.000,61265,2,EA,1,100,1.409202
1764109688.011171,13340655.000,61281,1,EA,1,100,1.411487
1764109688.077674,13340721.500,61298,2,EA,1,100,1.413781
1764109688.144176,13340788.000,61298,2,EA,1,100,1.415508
1764109688.211179,13340855.000,61317,1,EA,1,100,1.416659
1764109688.277682,13340921.500,61332,2,EA,1,100,1.417236
1764109688.344185,13340988.000,61332,2,EA,1,100,1.418393
1764109688.411188,13341055.000,61348,1,EA,1,100,1.419260
1764109688.477691,13341121.500,61366,2,EA,1,100,1.420417
1764109688.544194,13341188.000,61366,2,EA,1,100,1.418969
1764109688.611197,13341255.000,61382,1,EA,1,100,1.415508
1764109688.677866,13341321.667,61403,3,EA,1,100,1.417814
1764109688.744536,13341388.333,61403,3,EA,1,100,1.420128
1764109688.811206,13341455.000,61403,3,EA,1,100,1.422160
1764109688.878208,13341522.000,61420,1,EA,1,100,1.422449
1764109688.944711,13341588.500,61435,2,EA,1,100,1.422742
1764109689.011214,13341655.000,61435,2,EA,1,100,1.421578
1764109689.077217,13341721.000,61453,1,EA,1,100,1.421578
1764109689.144220,13341788.000,61471,2,EA,1,100,1.421578
1764109689.211223,13341855.000,61471,2,EA,1,100,1.420417
1764109689.277226,13341921.000,61487,1,EA,1,100,1.417236
1764109689.344229,13341988.000,61502,2,EA,1,100,1.412346
1764109689.411232,13342055.000,61502,2,EA,1,100,1.407207
1764109689.477235,13342121.000,61518,1,EA,1,100,1.405785
1764109689.544237,13342188.000,61536,2,EA,1,100,1.406068
1764109689.611240,13342255.000,61536,2,EA,1,100,1.406923
1764109689.677243,13342321.000,61552,1,EA,1,100,1.406354
1764109689.744246,13342388.000,61568,2,EA,1,100,1.406923
1764109689.811249,13342455.000,61568,2,EA,1,100,1.407207
1764109689.878252,13342522.000,61584,1,EA,1,100,1.408347
1764109689.944755,13342588.500,61601,2,EA,1,100,1.407776
1764109690.011258,13342655.000,61601,2,EA,1,100,1.408631
1764109690.078261,13342722.000,61617,1,EA,1,100,1.408631
1764109690.144763,13342788.500,61637,2,EA,1,100,1.408631
1764109690.211267,13342855.000,61637,2,EA,1,100,1.407490
1764109690.277769,13342921.500,61651,2,EA,1,100,1.407776
1764109690.344272,13342988.000,61651,2,EA,1,100,1.407207
1764109690.411275,13343055.000,61668,1,EA,1,100,1.406637
1764109690.477778,13343121.500,61685,2,EA,1,100,1.404649
1764109690.544281,13343188.000,61685,2,EA,1,100,1.404649
1764109690.611284,13343255.000,61702,1,EA,1,100,1.407776
1764109690.677787,13343321.500,61716,2,EA,1,100,1.410058
1764109690.744290,13343388.000,61716,2,EA,1,100,1.410058
1764109690.811293,13343455.000,61735,1,EA,1,100,1.409202
1764109690.877795,13343521.500,61752,2,EA,1,100,1.408631
1764109690.944298,13343588.000,61752,2,EA,1,100,1.408347
1764109691.011301,13343655.000,61769,1,EA,1,100,1.407490
1764109691.077804,13343721.500,61783,2,EA,1,100,1.407207
1764109691.144307,13343788.000,61783,2,EA,1,100,1.406354
1764109691.211310,13343855.000,61801,1,EA,1,100,1.406068
1764109691.277813,13343921.500,61817,2,EA,1,100,1.404367
1764109691.344316,13343988.000,61817,2,EA,1,100,1.402951
1764109691.411319,13344055.000,61834,1,EA,1,100,1.402104
1764109691.477822,13344121.500,61849,2,EA,1,100,1.400974
1764109691.544324,13344188.000,61849,2,EA,1,100,1.400129
1764109691.611327,13344255.000,61868,1,EA,1,100,1.399565
1764109691.677830,13344321.500,61884,2,EA,1,100,1.397318
1764109691.744333,13344388.000,61884,2,EA,1,100,1.397318
1764109691.811336,13344455.000,61901,1,EA,1,100,1.396757
1764109691.877839,13344521.500,61919,2,EA,1,100,1.395078
