LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EA
1764109691.944342,13344588.000,61919,2,EA,1,100,1.395078
1764109692.011345,13344655.000,61935,1,EA,1,100,1.394518
1764109692.077848,13344721.500,61951,2,EA,1,100,1.394518
1764109692.144351,13344788.000,61951,2,EA,1,100,1.393959
1764109692.210853,13344854.500,61969,2,EA,1,100,1.393123
1764109692.277356,13344921.000,61969,2,EA,1,100,1.391730
1764109692.344359,13344988.000,61985,1,EA,1,100,1.391173
1764109692.410862,13345054.500,62000,2,EA,1,100,1.391173
1764109692.477365,13345121.000,62000,2,EA,1,100,1.390340
1764109692.544368,13345188.000,62017,1,EA,1,100,1.390063
1764109692.610871,13345254.500,62034,2,EA,1,100,1.389228
1764109692.677374,13345321.000,62034,2,EA,1,100,1.388952
1764109692.744377,13345388.000,62050,1,EA,1,100,1.387843
1764109692.810879,13345454.500,62066,2,EA,1,100,1.387568
1764109692.877383,13345521.000,62066,2,EA,1,100,1.387292
1764109692.944385,13345588.000,62082,1,EA,1,100,1.386186
1764109693.010888,13345654.500,62099,2,EA,1,100,1.385633
1764109693.077391,13345721.000,62099,2,EA,1,100,1.385633
1764109693.144394,13345788.000,62115,1,EA,1,100,1.384532
1764109693.210897,13345854.500,62133,2,EA,1,100,1.383981
1764109693.277400,13345921.000,62133,2,EA,1,100,1.383156
1764109693.344403,13345988.000,62149,1,EA,1,100,1.383156
1764109693.410906,13346054.500,62166,2,EA,1,100,1.382057
1764109693.477408,13346121.000,62166,2,EA,1,100,1.382330
1764109693.544411,13346188.000,62183,1,EA,1,100,1.382880
1764109693.610914,13346254.500,62198,2,EA,1,100,1.382880
1764109693.677417,13346321.000,62198,2,EA,1,100,1.382330
1764109693.744420,13346388.000,62214,1,EA,1,100,1.381783
1764109693.810923,13346454.500,62239,2,EA,1,100,1.380686
1764109693.877426,13346521.000,62239,2,EA,1,100,1.380959
1764109693.943929,13346587.500,62255,2,EA,1,100,1.380686
1764109694.010432,13346654.000,62255,2,EA,1,100,1.380959
1764109694.077435,13346721.000,62274,2,EA,1,100,1.380686
1764109694.144438,13346788.000,62274,2,EA,1,100,1.379590
1764109694.210440,13346854.000,62291,1,EA,1,100,1.379865
1764109694.277443,13346921.000,62306,2,EA,1,100,1.380413
1764109694.344446,13346988.000,62306,2,EA,1,100,1.381508
1764109694.410449,13347054.000,62322,1,EA,1,100,1.382057
1764109694.477452,13347121.000,62340,2,EA,1,100,1.383704
1764109694.544455,13347188.000,62340,2,EA,1,100,1.384807
1764109694.610458,13347254.000,62356,1,EA,1,100,1.385358
1764109694.677461,13347321.000,62371,2,EA,1,100,1.386739
1764109694.744464,13347388.000,62371,2,EA,1,100,1.387292
1764109694.810467,13347454.000,62389,1,EA,1,100,1.388676
1764109694.877469,13347521.000,62407,2,EA,1,100,1.389507
1764109694.944472,13347588.000,62407,2,EA,1,100,1.390616
1764109695.010475,13347654.000,62423,1,EA,1,100,1.391173
1764109695.077478,13347721.000,62438,2,EA,1,100,1.392007
1764109695.144481,13347788.000,62438,2,EA,1,100,1.393123
1764109695.210484,13347854.000,62455,1,EA,1,100,1.393400
1764109695.276987,13347920.500,62472,2,EA,1,100,1.394240
1764109695.343490,13347987.000,62472,2,EA,1,100,1.395078
1764109695.410493,13348054.000,62488,1,EA,1,100,1.395917
1764109695.477495,13348121.000,62506,2,EA,1,100,1.396757
1764109695.544498,13348188.000,62506,2,EA,1,100,1.395917
1764109695.610501,13348254.000,62522,1,EA,1,100,1.397318
1764109695.677004,13348320.500,62539,2,EA,1,100,1.397318
1764109695.743507,13348387.000,62539,2,EA,1,100,1.397318
1764109695.810510,13348454.000,62555,1,EA,1,100,1.398160
1764109695.877013,13348520.500,62571,2,EA,1,100,1.398722
1764109695.943516,13348587.000,62571,2,EA,1,100,1.398160
1764109696.010519,13348654.000,62587,1,EA,1,100,1.397318
1764109696.077022,13348720.500,62604,2,EA,1,100,1.398160
1764109696.143524,13348787.000,62604,2,EA,1,100,1.398722
1764109696.210527,13348854.000,62621,1,EA,1,100,1.398442
1764109696.277030,13348920.500,62639,2,EA,1,100,1.398722
1764109696.343533,13348987.000,62639,2,EA,1,100,1.399002
1764109696.410536,13349054.000,62654,2,EA,1,100,1.399849
1764109696.477539,13349121.000,62654,2,EA,1,100,1.400129
1764109696.543542,13349187.000,62672,1,EA,1,100,1.400410
1764109696.610545,13349254.000,62688,2,EA,1,100,1.400974
1764109696.677548,13349321.000,62688,2,EA,1,100,1.401258
1764109696.743551,13349387.000,62705,1,EA,1,100,1.402386
1764109696.810554,13349454.000,62720,2,EA,1,100,1.402951
1764109696.877556,13349521.000,62720,2,EA,1,100,1.402951
1764109696.943559,13349587.000,62739,1,EA,1,100,1.402951
1764109697.010562,13349654.000,62755,2,EA,1,100,1.403233
1764109697.077565,13349721.000,62755,2,EA,1,100,1.403800
1764109697.143568,13349787.000,62774,1,EA,1,100,1.404367
1764109697.210571,13349854.000,62789,2,EA,1,100,1.404935
1764109697.277574,13349921.000,62789,2,EA,1,100,1.404649
1764109697.343577,13349987.000,62806,1,EA,1,100,1.405785
1764109697.410579,13350054.000,62822,2,EA,1,100,1.406068
1764109697.477582,13350121.000,62822,2,EA,1,100,1.406354
1764109697.543585,13350187.000,62840,1,EA,1,100,1.406923
1764109697.610588,13350254.000,62854,2,EA,1,100,1.406923
1764109697.677591,13350321.000,62854,2,EA,1,100,1.406637
1764109697.743594,13350387.000,62871,1,EA,1,100,1.406637
1764109697.810597,13350454.000,62888,2,EA,1,100,1.406637
1764109697.877600,13350521.000,62888,2,EA,1,100,1.406637
1764109697.943603,13350587.000,62905,1,EA,1,100,1.406923
1764109698.010606,13350654.000,62919,2,EA,1,100,1.407207
1764109698.077609,13350721.000,62919,2,EA,1,100,1.407490
1764109698.143611,13350787.000,62936,1,EA,1,100,1.408060
1764109698.210614,13350854.000,62955,2,EA,1,100,1.407490
1764109698.277617,13350921.000,62955,2,EA,1,100,1.407207
1764109698.343620,13350987.000,62972,1,EA,1,100,1.407207
1764109698.410623,13351054.000,62987,2,EA,1,100,1.408347
1764109698.477626,13351121.000,62987,2,EA,1,100,1.408631
1764109698.543629,13351187.000,63004,1,EA,1,100,1.409202
1764109698.610132,13351253.500,63020,2,EA,1,100,1.409773
1764109698.676635,13351320.000,63020,2,EA,1,100,1.410058
1764109698.743638,13351387.000,63037,2,EA,1,100,1.410058
1764109698.810640,13351454.000,63037,2,EA,1,100,1.410630
1764109698.876643,13351520.000,63054,1,EA,1,100,1.410915
1764109698.943646,13351587.000,63074,2,EA,1,100,1.410058
1764109699.010649,13351654.000,63074,2,EA,1,100,1.408631
1764109699.077152,13351720.500,63090,2,EA,1,100,1.408631
1764109699.143655,13351787.000,63090,2,EA,1,100,1.408060
1764109699.210658,13351854.000,63107,1,EA,1,100,1.408631
1764109699.277161,13351920.500,63123,2,EA,1,100,1.408347
1764109699.343664,13351987.000,63123,2,EA,1,100,1.408915
1764109699.410666,13352054.000,63140,1,EA,1,100,1.410058
1764109699.477169,13352120.500,63156,2,EA,1,100,1.410342
1764109699.543672,13352187.000,63156,2,EA,1,100,1.410058
1764109699.610175,13352253.500,63172,2,EA,1,100,1.409773
1764109699.676678,13352320.000,63172,2,EA,1,100,1.408915
1764109699.743681,13352387.000,63188,1,EA,1,100,1.408915
1764109699.810184,13352453.500,63206,2,EA,1,100,1.408631
1764109699.876687,13352520.000,63206,2,EA,1,100,1.408915
1764109699.943690,13352587.000,63222,1,EA,1,100,1.408915
1764109700.010193,13352653.500,63237,2,EA,1,100,1.408631
1764109700.076695,13352720.000,63237,2,EA,1,100,1.406923
1764109700.143698,13352787.000,63253,1,EA,1,100,1.406068
1764109700.210201,13352853.500,63273,2,EA,1,100,1.405217
1764109700.276704,13352920.000,63273,2,EA,1,100,1.403233
1764109700.343707,13352987.000,63289,1,EA,1,100,1.402670
1764109700.410210,13353053.500,63304,2,EA,1,100,1.402104
1764109700.476713,13353120.000,63304,2,EA,1,100,1.401539
1764109700.543716,13353187.000,63323,1,EA,1,100,1.400693
1764109700.610219,13353253.500,63340,2,EA,1,100,1.395356
1764109700.676722,13353320.000,63340,2,EA,1,100,1.394518
1764109700.743725,13353387.000,63356,1,EA,1,100,1.393681
1764109700.810227,13353453.500,63372,2,EA,1,100,1.394518
1764109700.876730,13353520.000,63372,2,EA,1,100,1.402951
1764109700.943733,13353587.000,63388,1,EA,1,100,1.410915
1764109701.010236,13353653.500,63405,2,EA,1,100,1.417236
1764109701.076739,13353720.000,63405,2,EA,1,100,1.423321
1764109701.143742,13353787.000,63421,1,EA,1,100,1.425947
1764109701.210245,13353853.500,63438,2,EA,1,100,1.427410
1764109701.276748,13353920.000,63438,2,EA,1,100,1.430636
1764109701.343750,13353987.000,63455,1,EA,1,100,1.423614
1764109701.410254,13354053.500,63472,2,EA,1,100,1.420997
1764109701.476756,13354120.000,63472,2,EA,1,100,1.420128
1764109701.543759,13354187.000,63489,1,EA,1,100,1.414642
1764109701.610262,13354253.500,63505,2,EA,1,100,1.409202
1764109701.676765,13354320.000,63505,2,EA,1,100,1.407207
1764109701.743768,13354387.000,63520,2,EA,1,100,1.412061
1764109701.810771,13354454.000,63520,2,EA,1,100,1.416081
1764109701.876774,13354520.000,63538,1,EA,1,100,1.393123
1764109701.943277,13354586.500,63556,2,EA,1,100,1.333849
1764109702.009779,13354653.000,63556,2,EA,1,100,1.271933
1764109702.076782,13354720.000,63573,1,EA,1,100,1.191778
1764109702.143285,13354786.500,63588,2,EA,1,100,1.172701
1764109702.209788,13354853.000,63588,2,EA,1,100,1.162710
1764109702.276791,13354920.000,63605,1,EA,1,100,1.149270
1764109702.343794,13354987.000,63621,2,EA,1,100,1.143605
1764109702.410797,13355054.000,63621,2,EA,1,100,1.144545
1764109702.476800,13355120.000,63638,1,EA,1,100,1.144545
1764109702.543303,13355186.500,63653,2,EA,1,100,1.144733
1764109702.609806,13355253.000,63653,2,EA,1,100,1.155376
1764109702.676809,13355320.000,63670,1,EA,1,100,1.194439
1764109702.743311,13355386.500,63686,2,EA,1,100,1.292962
1764109702.809814,13355453.000,63686,2,EA,1,100,1.345973
1764109702.876817,13355520.000,63704,1,EA,1,100,1.360977
1764109702.943320,13355586.500,63718,2,EA,1,100,1.369547
1764109703.009823,13355653.000,63718,2,EA,1,100,1.372787
1764109703.076826,13355720.000,63735,1,EA,1,100,1.372248
1764109703.143329,13355786.500,63754,2,EA,1,100,1.348059
1764109703.209832,13355853.000,63754,2,EA,1,100,1.320437
1764109703.276835,13355920.000,63771,1,EA,1,100,1.318936
1764109703.343338,13355986.500,63786,2,EA,1,100,1.319935
1764109703.409840,13356053.000,63786,2,EA,1,100,1.317189
1764109703.476843,13356120.000,63802,1,EA,1,100,1.334873
1764109703.543346,13356186.500,63819,2,EA,1,100,1.340530
1764109703.609849,13356253.000,63819,2,EA,1,100,1.341822
1764109703.676852,13356320.000,63836,2,EA,1,100,1.360977
1764109703.743855,13356387.000,63836,2,EA,1,100,1.378224
1764109703.809858,13356453.000,63852,1,EA,1,100,1.372517
1764109703.876861,13356520.000,63870,2,EA,1,100,1.337953
1764109703.943864,13356587.000,63870,2,EA,1,100,1.296818
1764109704.009866,13356653.000,63886,1,EA,1,100,1.291282
1764109704.076869,13356720.000,63908,2,EA,1,100,1.249777
1764109704.143872,13356787.000,63908,2,EA,1,100,1.141167
1764109704.210375,13356853.500,63925,2,EA,1,100,1.105986
1764109704.276878,13356920.000,63925,2,EA,1,100,1.118067
1764109704.343881,13356987.000,63944,1,EA,1,100,1.164462
1764109704.410384,13357053.500,63958,2,EA,1,100,1.200412
1764109704.476887,13357120.000,63958,2,EA,1,100,1.243525
1764109704.543890,13357187.000,63976,1,EA,1,100,1.271003
1764109704.610393,13357253.500,63992,2,EA,1,100,1.277771
1764109704.676895,13357320.000,63992,2,EA,1,100,1.281062
1764109704.743898,13357387.000,64011,1,EA,1,100,1.278474
1764109704.810401,13357453.500,64026,2,EA,1,100,1.276832
1764109704.876904,13357520.000,64026,2,EA,1,100,1.280121
1764109704.943907,13357587.000,64043,1,EA,1,100,1.307784
1764109705.010410,13357653.500,64059,2,EA,1,100,1.343895
1764109705.076913,13357720.000,64059,2,EA,1,100,1.349365
1764109705.143916,13357787.000,64076,1,EA,1,100,1.351725
1764109705.210419,13357853.500,64092,2,EA,1,100,1.354618
1764109705.276922,13357920.000,64092,2,EA,1,100,1.358321
1764109705.343925,13357987.000,64108,1,EA,1,100,1.366858
1764109705.410427,13358053.500,64126,2,EA,1,100,1.370625
1764109705.476930,13358120.000,64126,2,EA,1,100,1.352251
1764109705.543433,13358186.500,64144,2,EA,1,100,1.136509
1764109705.609936,13358253.000,64144,2,EA,1,100,0.881895
1764109705.676939,13358320.000,64160,1,EA,1,100,0.845778
1764109705.743442,13358386.500,64177,2,EA,1,100,0.882230
1764109705.809945,13358453.000,64177,2,EA,1,100,0.903298
1764109705.876948,13358520.000,64194,1,EA,1,100,0.915900
1764109705.943451,13358586.500,64211,2,EA,1,100,0.927619
1764109706.009953,13358653.000,64211,2,EA,1,100,0.931592
1764109706.076956,13358720.000,64227,1,EA,1,100,0.937743
1764109706.143459,13358786.500,64243,2,EA,1,100,0.948477
1764109706.209962,13358853.000,64243,2,EA,1,100,0.985408
1764109706.276965,13358920.000,64259,1,EA,1,100,1.009566
1764109706.343468,13358986.500,64276,2,EA,1,100,1.043471
1764109706.409971,13359053.000,64276,2,EA,1,100,1.086985
1764109706.476974,13359120.000,64292,1,EA,1,100,1.124936
1764109706.543477,13359186.500,64310,2,EA,1,100,1.174880
1764109706.609980,13359253.000,64310,2,EA,1,100,1.248656
1764109706.676982,13359320.000,64326,1,EA,1,100,1.306309
1764109706.743485,13359386.500,64343,2,EA,1,100,1.332061
1764109706.809988,13359453.000,64343,2,EA,1,100,1.354883
1764109706.876991,13359520.000,64360,1,EA,1,100,1.381783
1764109706.943494,13359586.500,64377,2,EA,1,100,1.404935
1764109707.009997,13359653.000,64377,2,EA,1,100,1.415794
1764109707.077000,13359720.000,64393,1,EA,1,100,1.426532
1764109707.143503,13359786.500,64413,2,EA,1,100,1.435359
1764109707.210006,13359853.000,64413,2,EA,1,100,1.439217
1764109707.277009,13359920.000,64429,1,EA,1,100,1.440409
1764109707.343511,13359986.500,64447,2,EA,1,100,1.445194
1764109707.410014,13360053.000,64447,2,EA,1,100,1.452735
1764109707.477017,13360120.000,64462,1,EA,1,100,1.461275
1764109707.543520,13360186.500,64480,2,EA,1,100,1.473652
1764109707.610023,13360253.000,64480,2,EA,1,100,1.482758
1764109707.676526,13360319.500,64496,2,EA,1,100,1.491974
1764109707.743029,13360386.000,64496,2,EA,1,100,1.507160
1764109707.810032,13360453.000,64513,1,EA,1,100,1.521992
1764109707.876535,13360519.500,64528,2,EA,1,100,1.527338
1764109707.943038,13360586.000,64528,2,EA,1,100,1.532719
1764109708.010041,13360653.000,64545,1,EA,1,100,1.539499
1764109708.076543,13360719.500,64561,2,EA,1,100,1.546340
1764109708.143046,13360786.000,64561,2,EA,1,100,1.546340
1764109708.210049,13360853.000,64579,1,EA,1,100,1.548750
1764109708.276552,13360919.500,64593,2,EA,1,100,1.553588
1764109708.343055,13360986.000,64593,2,EA,1,100,1.554978
1764109708.410058,13361053.000,64610,1,EA,1,100,1.554283
1764109708.476561,13361119.500,64627,2,EA,1,100,1.551167
1764109708.543064,13361186.000,64627,2,EA,1,100,1.550128
1764109708.610066,13361253.000,64644,1,EA,1,100,1.549784
1764109708.676569,13361319.500,64660,2,EA,1,100,1.549440
1764109708.743072,13361386.000,64660,2,EA,1,100,1.547717
1764109708.810075,13361453.000,64677,1,EA,1,100,1.545998
1764109708.876578,13361519.500,64694,2,EA,1,100,1.544283
1764109708.943081,13361586.000,64694,2,EA,1,100,1.543253
1764109709.010084,13361653.000,64711,1,EA,1,100,1.540182
1764109709.076587,13361719.500,64725,2,EA,1,100,1.536439
1764109709.143090,13361786.000,64725,2,EA,1,100,1.536102
1764109709.209593,13361852.500,64746,2,EA,1,100,1.535423
1764109709.276095,13361919.000,64746,2,EA,1,100,1.529685
1764109709.343098,13361986.000,64762,2,EA,1,100,1.524659
1764109709.410101,13362053.000,64762,2,EA,1,100,1.519665
1764109709.476104,13362119.000,64781,1,EA,1,100,1.515364
1764109709.543107,13362186.000,64798,2,EA,1,100,1.512730
1764109709.610110,13362253.000,64798,2,EA,1,100,1.510105
1764109709.676113,13362319.000,64815,1,EA,1,100,1.506835
1764109709.743116,13362386.000,64829,2,EA,1,100,1.507160
1764109709.810119,13362453.000,64829,2,EA,1,100,1.508139
1764109709.876122,13362519.000,64847,1,EA,1,100,1.507814
1764109709.943125,13362586.000,64863,2,EA,1,100,1.506507
1764109710.010127,13362653.000,64863,2,EA,1,100,1.504878
1764109710.076130,13362719.000,64880,1,EA,1,100,1.504554
1764109710.143133,13362786.000,64895,2,EA,1,100,1.502607
1764109710.210136,13362853.000,64895,2,EA,1,100,1.500338
1764109710.276139,13362919.000,64912,1,EA,1,100,1.497756
1764109710.343142,13362986.000,64930,2,EA,1,100,1.494859
1764109710.410145,13363053.000,64930,2,EA,1,100,1.492296
1764109710.476148,13363119.000,64947,1,EA,1,100,1.489420
1764109710.543151,13363186.000,64962,2,EA,1,100,1.486875
1764109710.610153,13363253.000,64962,2,EA,1,100,1.483391
1764109710.676156,13363319.000,64979,1,EA,1,100,1.481180
1764109710.743159,13363386.000,64995,2,EA,1,100,1.478976
1764109710.810162,13363453.000,64995,2,EA,1,100,1.475528
1764109710.876165,13363519.000,65013,1,EA,1,100,1.473341
1764109710.943168,13363586.000,65028,2,EA,1,100,1.472093
1764109711.010171,13363653.000,65028,2,EA,1,100,1.469607
1764109711.076174,13363719.000,65044,1,EA,1,100,1.466203
1764109711.143177,13363786.000,65061,2,EA,1,100,1.463120
1764109711.210180,13363853.000,65061,2,EA,1,100,1.460661
1764109711.276182,13363919.000,65080,1,EA,1,100,1.460051
1764109711.343185,13363986.000,65095,2,EA,1,100,1.460356
1764109711.410188,13364053.000,65095,2,EA,1,100,1.460051
1764109711.476691,13364119.500,65112,2,EA,1,100,1.458214
1764109711.543194,13364186.000,65112,2,EA,1,100,1.456384
1764109711.610197,13364253.000,65128,1,EA,1,100,1.453645
1764109711.676700,13364319.500,65145,2,EA,1,100,1.451522
1764109711.743203,13364386.000,65145,2,EA,1,100,1.450615
1764109711.810206,13364453.000,65161,1,EA,1,100,1.449105
1764109711.876709,13364519.500,65179,2,EA,1,100,1.448201
1764109711.943212,13364586.000,65179,2,EA,1,100,1.447598
1764109712.009214,13364652.000,65197,1,EA,1,100,1.446995
1764109712.076217,13364719.000,65214,2,EA,1,100,1.449709
1764109712.143220,13364786.000,65214,2,EA,1,100,1.455471
1764109712.209223,13364852.000,65231,1,EA,1,100,1.454253
1764109712.276226,13364919.000,65246,2,EA,1,100,1.453645
1764109712.343229,13364986.000,65246,2,EA,1,100,1.451522
1764109712.409232,13365052.000,65262,1,EA,1,100,1.451221
1764109712.476235,13365119.000,65280,2,EA,1,100,1.451221
1764109712.543237,13365186.000,65280,2,EA,1,100,1.451221
1764109712.609241,13365252.000,65296,1,EA,1,100,1.450010
1764109712.676243,13365319.000,65312,2,EA,1,100,1.449105
1764109712.743246,13365386.000,65312,2,EA,1,100,1.447901
1764109712.809249,13365452.000,65327,1,EA,1,100,1.447298
1764109712.876252,13365519.000,65345,2,EA,1,100,1.443993
1764109712.943255,13365586.000,65345,2,EA,1,100,1.441901
1764109713.009258,13365652.000,65361,1,EA,1,100,1.440409
1764109713.076261,13365719.000,65378,2,EA,1,100,1.438920
1764109713.143264,13365786.000,65378,2,EA,1,100,1.437136
1764109713.209767,13365852.500,65393,2,EA,1,100,1.435653
1764109713.276269,13365919.000,65393,2,EA,1,100,1.433583
1764109713.343272,13365986.000,65410,1,EA,1,100,1.430932
1764109713.409775,13366052.500,65426,2,EA,1,100,1.429462
1764109713.476278,13366119.000,65426,2,EA,1,100,1.427410
1764109713.543281,13366186.000,65444,1,EA,1,100,1.423904
1764109713.609784,13366252.500,65458,2,EA,1,100,1.422742
