LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EA
1764109713.676287,13366319.000,65458,2,EA,1,100,1.421289
1764109713.743290,13366386.000,65475,1,EA,1,100,1.419548
1764109713.809793,13366452.500,65492,2,EA,1,100,1.417814
1764109713.876296,13366519.000,65492,2,EA,1,100,1.416371
1764109713.943298,13366586.000,65509,1,EA,1,100,1.413781
1764109714.009801,13366652.500,65523,2,EA,1,100,1.412920
1764109714.076304,13366719.000,65523,2,EA,1,100,1.411487
1764109714.143307,13366786.000,4,1,EA,1,100,1.411487
1764109714.209810,13366852.500,21,2,EA,1,100,1.410630
1764109714.276313,13366919.000,21,2,EA,1,100,1.409486
1764109714.342816,13366985.500,45,2,EA,1,100,1.408631
1764109714.409319,13367052.000,45,2,EA,1,100,1.407207
1764109714.476322,13367119.000,61,1,EA,1,100,1.406923
1764109714.542825,13367185.500,77,2,EA,1,100,1.404367
1764109714.609327,13367252.000,77,2,EA,1,100,1.403233
1764109714.676330,13367319.000,93,1,EA,1,100,1.401539
1764109714.742833,13367385.500,110,2,EA,1,100,1.400129
1764109714.809336,13367452.000,110,2,EA,1,100,1.399285
1764109714.876339,13367519.000,127,1,EA,1,100,1.397318
1764109714.942842,13367585.500,142,2,EA,1,100,1.399849
1764109715.009345,13367652.000,142,2,EA,1,100,1.405785
1764109715.076348,13367719.000,158,1,EA,1,100,1.412061
1764109715.142851,13367785.500,176,2,EA,1,100,1.413781
1764109715.209353,13367852.000,176,2,EA,1,100,1.414932
1764109715.276356,13367919.000,192,1,EA,1,100,1.416659
1764109715.342859,13367985.500,207,2,EA,1,100,1.417524
1764109715.409362,13368052.000,207,2,EA,1,100,1.418969
1764109715.476365,13368119.000,223,1,EA,1,100,1.420128
1764109715.542868,13368185.500,241,2,EA,1,100,1.422160
1764109715.609371,13368252.000,241,2,EA,1,100,1.423032
1764109715.676374,13368319.000,257,1,EA,1,100,1.422742
1764109715.742877,13368385.500,272,2,EA,1,100,1.423032
1764109715.809380,13368452.000,272,2,EA,1,100,1.423032
1764109715.876383,13368519.000,289,1,EA,1,100,1.423032
1764109715.942885,13368585.500,308,2,EA,1,100,1.422742
1764109716.009388,13368652.000,308,2,EA,1,100,1.423321
1764109716.076391,13368719.000,324,1,EA,1,100,1.423032
1764109716.142894,13368785.500,341,2,EA,1,100,1.423032
1764109716.209397,13368852.000,341,2,EA,1,100,1.423614
1764109716.276400,13368919.000,356,1,EA,1,100,1.424488
1764109716.342903,13368985.500,373,2,EA,1,100,1.425363
1764109716.409406,13369052.000,373,2,EA,1,100,1.426824
1764109716.476408,13369119.000,389,1,EA,1,100,1.427118
1764109716.542912,13369185.500,406,2,EA,1,100,1.429462
1764109716.609414,13369252.000,406,2,EA,1,100,1.430932
1764109716.675917,13369318.500,421,2,EA,1,100,1.433289
1764109716.742420,13369385.000,421,2,EA,1,100,1.435359
1764109716.809423,13369452.000,440,1,EA,1,100,1.439513
1764109716.875926,13369518.500,459,2,EA,1,100,1.444593
1764109716.942429,13369585.000,459,2,EA,1,100,1.449105
1764109717.009432,13369652.000,476,1,EA,1,100,1.453951
1764109717.075935,13369718.500,490,2,EA,1,100,1.459743
1764109717.142437,13369785.000,490,2,EA,1,100,1.465585
1764109717.209440,13369852.000,508,1,EA,1,100,1.471783
1764109717.275943,13369918.500,524,2,EA,1,100,1.476779
1764109717.342446,13369985.000,524,2,EA,1,100,1.481494
1764109717.409449,13370052.000,541,1,EA,1,100,1.485924
1764109717.475952,13370118.500,556,2,EA,1,100,1.491016
1764109717.542455,13370185.000,556,2,EA,1,100,1.496146
1764109717.609458,13370252.000,573,1,EA,1,100,1.502280
1764109717.675961,13370318.500,589,2,EA,1,100,1.507489
1764109717.742464,13370385.000,589,2,EA,1,100,1.513057
1764109717.809467,13370452.000,606,1,EA,1,100,1.518671
1764109717.875969,13370518.500,621,2,EA,1,100,1.524995
1764109717.942472,13370585.000,621,2,EA,1,100,1.531368
1764109718.009475,13370652.000,638,1,EA,1,100,1.537119
1764109718.075978,13370718.500,654,2,EA,1,100,1.540864
1764109718.142481,13370785.000,654,2,EA,1,100,1.547029
1764109718.209484,13370852.000,672,1,EA,1,100,1.551167
1764109718.275987,13370918.500,688,2,EA,1,100,1.555674
1764109718.342490,13370985.000,688,2,EA,1,100,1.558808
1764109718.409493,13371052.000,705,1,EA,1,100,1.563712
1764109718.475996,13371118.500,722,2,EA,1,100,1.567585
1764109718.542498,13371185.000,722,2,EA,1,100,1.571481
1764109718.609501,13371252.000,741,1,EA,1,100,1.574679
1764109718.676004,13371318.500,756,2,EA,1,100,1.577537
1764109718.742507,13371385.000,756,2,EA,1,100,1.579327
1764109718.809510,13371452.000,772,1,EA,1,100,1.580041
1764109718.876013,13371518.500,789,2,EA,1,100,1.580402
1764109718.942516,13371585.000,789,2,EA,1,100,1.581479
1764109719.009019,13371651.500,806,2,EA,1,100,1.580760
1764109719.075522,13371718.000,806,2,EA,1,100,1.579684
1764109719.142524,13371785.000,822,1,EA,1,100,1.579684
1764109719.209028,13371851.500,840,2,EA,1,100,1.580041
1764109719.275530,13371918.000,840,2,EA,1,100,1.579327
1764109719.342533,13371985.000,856,1,EA,1,100,1.577893
1764109719.409036,13372051.500,878,2,EA,1,100,1.576821
1764109719.475539,13372118.000,878,2,EA,1,100,1.574679
1764109719.542542,13372185.000,895,1,EA,1,100,1.573969
1764109719.609045,13372251.500,910,2,EA,1,100,1.571124
1764109719.675548,13372318.000,910,2,EA,1,100,1.569352
1764109719.742551,13372385.000,926,1,EA,1,100,1.566527
1764109719.809053,13372451.500,944,2,EA,1,100,1.564062
1764109719.875556,13372518.000,944,2,EA,1,100,1.561608
1764109719.942559,13372585.000,960,2,EA,1,100,1.559507
1764109720.009562,13372652.000,960,2,EA,1,100,1.557064
1764109720.075565,13372718.000,977,1,EA,1,100,1.555324
1764109720.142568,13372785.000,992,2,EA,1,100,1.552897
1764109720.209571,13372852.000,992,2,EA,1,100,1.551856
1764109720.275574,13372918.000,1009,1,EA,1,100,1.551167
1764109720.342577,13372985.000,1025,2,EA,1,100,1.553937
1764109720.409580,13373052.000,1025,2,EA,1,100,1.559858
1764109720.475583,13373118.000,1042,1,EA,1,100,1.560207
1764109720.542585,13373185.000,1057,2,EA,1,100,1.558460
1764109720.609588,13373252.000,1057,2,EA,1,100,1.557414
1764109720.675591,13373318.000,1074,1,EA,1,100,1.557064
1764109720.742594,13373385.000,1090,2,EA,1,100,1.555674
1764109720.809597,13373452.000,1090,2,EA,1,100,1.553243
1764109720.875600,13373518.000,1110,1,EA,1,100,1.551511
1764109720.942603,13373585.000,1124,2,EA,1,100,1.549440
1764109721.009606,13373652.000,1124,2,EA,1,100,1.547029
1764109721.075608,13373718.000,1141,1,EA,1,100,1.544625
1764109721.142612,13373785.000,1158,2,EA,1,100,1.542228
1764109721.209615,13373852.000,1158,2,EA,1,100,1.540864
1764109721.275617,13373918.000,1175,1,EA,1,100,1.539160
1764109721.342620,13373985.000,1189,2,EA,1,100,1.537119
1764109721.409623,13374052.000,1189,2,EA,1,100,1.534745
1764109721.475626,13374118.000,1206,1,EA,1,100,1.533731
1764109721.542629,13374185.000,1223,2,EA,1,100,1.532382
1764109721.609632,13374252.000,1223,2,EA,1,100,1.531033
1764109721.675635,13374318.000,1240,1,EA,1,100,1.531033
1764109721.742138,13374384.500,1255,2,EA,1,100,1.530697
1764109721.808640,13374451.000,1255,2,EA,1,100,1.529351
1764109721.875643,13374518.000,1274,1,EA,1,100,1.528678
1764109721.942146,13374584.500,1292,2,EA,1,100,1.527672
1764109722.008649,13374651.000,1292,2,EA,1,100,1.527001
1764109722.075652,13374718.000,1309,2,EA,1,100,1.526331
1764109722.142655,13374785.000,1309,2,EA,1,100,1.526331
1764109722.208658,13374851.000,1326,1,EA,1,100,1.524326
1764109722.275661,13374918.000,1341,2,EA,1,100,1.524326
1764109722.342664,13374985.000,1341,2,EA,1,100,1.522659
1764109722.408667,13375051.000,1357,1,EA,1,100,1.522659
1764109722.475669,13375118.000,1375,2,EA,1,100,1.521660
1764109722.542672,13375185.000,1375,2,EA,1,100,1.521660
1764109722.608675,13375251.000,1391,1,EA,1,100,1.520995
1764109722.675678,13375318.000,1406,2,EA,1,100,1.521326
1764109722.742681,13375385.000,1406,2,EA,1,100,1.522327
1764109722.808684,13375451.000,1424,1,EA,1,100,1.522327
1764109722.875687,13375518.000,1442,2,EA,1,100,1.522991
1764109722.942690,13375585.000,1442,2,EA,1,100,1.525328
1764109723.008693,13375651.000,1458,1,EA,1,100,1.529685
1764109723.075696,13375718.000,1473,2,EA,1,100,1.534071
1764109723.142699,13375785.000,1473,2,EA,1,100,1.538137
1764109723.208701,13375851.000,1490,1,EA,1,100,1.545998
1764109723.275704,13375918.000,1507,2,EA,1,100,1.551511
1764109723.342707,13375985.000,1507,2,EA,1,100,1.557414
1764109723.408710,13376051.000,1525,1,EA,1,100,1.563362
1764109723.475713,13376118.000,1541,2,EA,1,100,1.570418
1764109723.542716,13376185.000,1541,2,EA,1,100,1.576462
1764109723.608719,13376251.000,1557,1,EA,1,100,1.583999
1764109723.675722,13376318.000,1574,2,EA,1,100,1.591605
1764109723.742725,13376385.000,1574,2,EA,1,100,1.598552
1764109723.808728,13376451.000,1590,1,EA,1,100,1.605556
1764109723.875730,13376518.000,1607,2,EA,1,100,1.612999
1764109723.942733,13376585.000,1607,2,EA,1,100,1.620510
1764109724.008736,13376651.000,1624,1,EA,1,100,1.628475
1764109724.075739,13376718.000,1641,2,EA,1,100,1.636515
1764109724.142742,13376785.000,1641,2,EA,1,100,1.644638
1764109724.208745,13376851.000,1658,1,EA,1,100,1.651663
1764109724.275748,13376918.000,1674,2,EA,1,100,1.659142
1764109724.342751,13376985.000,1674,2,EA,1,100,1.665096
1764109724.409254,13377051.500,1689,2,EA,1,100,1.671897
1764109724.475756,13377118.000,1689,2,EA,1,100,1.678753
1764109724.542759,13377185.000,1712,1,EA,1,100,1.685666
1764109724.609262,13377251.500,1730,2,EA,1,100,1.689759
1764109724.675765,13377318.000,1730,2,EA,1,100,1.691399
1764109724.742768,13377385.000,1747,1,EA,1,100,1.690990
1764109724.809271,13377451.500,1762,2,EA,1,100,1.691399
1764109724.875774,13377518.000,1762,2,EA,1,100,1.693872
1764109724.942777,13377585.000,1779,1,EA,1,100,1.696347
1764109725.009280,13377651.500,1795,2,EA,1,100,1.698417
1764109725.075783,13377718.000,1795,2,EA,1,100,1.702572
1764109725.141785,13377784.000,1812,1,EA,1,100,1.704241
1764109725.208788,13377851.000,1827,2,EA,1,100,1.708425
1764109725.275791,13377918.000,1827,2,EA,1,100,1.710524
1764109725.342794,13377985.000,1844,1,EA,1,100,1.711786
1764109725.409297,13378051.500,1860,2,EA,1,100,1.712205
1764109725.475800,13378118.000,1860,2,EA,1,100,1.711786
1764109725.541803,13378184.000,1878,1,EA,1,100,1.709683
1764109725.608806,13378251.000,1892,2,EA,1,100,1.708425
1764109725.675809,13378318.000,1892,2,EA,1,100,1.704657
1764109725.741812,13378384.000,1911,1,EA,1,100,1.702572
1764109725.808814,13378451.000,1928,2,EA,1,100,1.700492
1764109725.875817,13378518.000,1928,2,EA,1,100,1.697588
1764109725.941820,13378584.000,1945,1,EA,1,100,1.695108
1764109726.008823,13378651.000,1959,2,EA,1,100,1.693457
1764109726.075826,13378718.000,1959,2,EA,1,100,1.689759
1764109726.141829,13378784.000,1976,1,EA,1,100,1.687299
1764109726.208832,13378851.000,1993,2,EA,1,100,1.684033
1764109726.275835,13378918.000,1993,2,EA,1,100,1.680781
1764109726.342838,13378985.000,2010,1,EA,1,100,1.677134
1764109726.409341,13379051.500,2025,2,EA,1,100,1.672701
1764109726.475843,13379118.000,2025,2,EA,1,100,1.669089
1764109726.542846,13379185.000,2042,1,EA,1,100,1.664699
1764109726.609349,13379251.500,2058,2,EA,1,100,1.661122
1764109726.675852,13379318.000,2058,2,EA,1,100,1.658354
1764109726.742355,13379384.500,2077,2,EA,1,100,1.655592
1764109726.808858,13379451.000,2077,2,EA,1,100,1.651663
1764109726.875861,13379518.000,2094,1,EA,1,100,1.647360
1764109726.942364,13379584.500,2111,2,EA,1,100,1.644248
1764109727.008867,13379651.000,2111,2,EA,1,100,1.639598
1764109727.075870,13379718.000,2127,1,EA,1,100,1.637286
1764109727.142372,13379784.500,2145,2,EA,1,100,1.633443
1764109727.208875,13379851.000,2145,2,EA,1,100,1.629618
1764109727.275878,13379918.000,2161,1,EA,1,100,1.626190
1764109727.342381,13379984.500,2176,2,EA,1,100,1.623156
1764109727.408884,13380051.000,2176,2,EA,1,100,1.619759
1764109727.475887,13380118.000,2194,1,EA,1,100,1.617123
1764109727.542390,13380184.500,2212,2,EA,1,100,1.613375
1764109727.608893,13380251.000,2212,2,EA,1,100,1.609643
1764109727.675896,13380318.000,2228,1,EA,1,100,1.607041
1764109727.742399,13380384.500,2243,2,EA,1,100,1.604078
1764109727.808901,13380451.000,2243,2,EA,1,100,1.600757
1764109727.875904,13380518.000,2260,1,EA,1,100,1.597083
1764109727.942407,13380584.500,2277,2,EA,1,100,1.594157
1764109728.008910,13380651.000,2277,2,EA,1,100,1.590876
1764109728.075913,13380718.000,2293,1,EA,1,100,1.587973
1764109728.142416,13380784.500,2309,2,EA,1,100,1.585804
1764109728.208919,13380851.000,2309,2,EA,1,100,1.583277
1764109728.275922,13380918.000,2327,1,EA,1,100,1.580041
1764109728.342425,13380984.500,2344,2,EA,1,100,1.577537
1764109728.408927,13381051.000,2344,2,EA,1,100,1.574679
1764109728.475930,13381118.000,2360,1,EA,1,100,1.572191
1764109728.542433,13381184.500,2377,2,EA,1,100,1.570061
1764109728.608936,13381251.000,2377,2,EA,1,100,1.567585
1764109728.675439,13381317.500,2392,2,EA,1,100,1.565471
1764109728.741942,13381384.000,2392,2,EA,1,100,1.563009
1764109728.808945,13381451.000,2409,1,EA,1,100,1.560555
1764109728.875448,13381517.500,2426,2,EA,1,100,1.558460
1764109728.941951,13381584.000,2426,2,EA,1,100,1.556370
1764109729.008954,13381651.000,2443,1,EA,1,100,1.554283
1764109729.075456,13381717.500,2457,2,EA,1,100,1.552549
1764109729.141959,13381784.000,2457,2,EA,1,100,1.550819
1764109729.208962,13381851.000,2477,1,EA,1,100,1.549440
1764109729.275465,13381917.500,2493,2,EA,1,100,1.547029
1764109729.341968,13381984.000,2493,2,EA,1,100,1.544625
1764109729.408971,13382051.000,2510,1,EA,1,100,1.542572
1764109729.475474,13382117.500,2525,2,EA,1,100,1.540864
1764109729.541977,13382184.000,2525,2,EA,1,100,1.538479
1764109729.608646,13382250.667,2545,3,EA,1,100,1.537119
1764109729.675316,13382317.333,2545,3,EA,1,100,1.535423
1764109729.741985,13382384.000,2545,3,EA,1,100,1.534071
1764109729.808988,13382451.000,2564,1,EA,1,100,1.532382
1764109729.875491,13382517.500,2579,2,EA,1,100,1.530359
1764109729.941994,13382584.000,2579,2,EA,1,100,1.528006
1764109730.008997,13382651.000,2596,1,EA,1,100,1.526331
1764109730.075500,13382717.500,2612,2,EA,1,100,1.524326
1764109730.142003,13382784.000,2612,2,EA,1,100,1.522659
1764109730.209006,13382851.000,2630,1,EA,1,100,1.520995
1764109730.275509,13382917.500,2644,2,EA,1,100,1.518671
1764109730.342011,13382984.000,2644,2,EA,1,100,1.517348
1764109730.409014,13383051.000,2661,1,EA,1,100,1.516025
1764109730.475517,13383117.500,2678,2,EA,1,100,1.514376
1764109730.542020,13383184.000,2678,2,EA,1,100,1.512730
1764109730.609023,13383251.000,2697,1,EA,1,100,1.512730
1764109730.675526,13383317.500,2712,2,EA,1,100,1.511088
1764109730.742029,13383384.000,2712,2,EA,1,100,1.509449
1764109730.808532,13383450.500,2729,2,EA,1,100,1.509123
1764109730.875035,13383517.000,2729,2,EA,1,100,1.507814
1764109730.942038,13383584.000,2745,1,EA,1,100,1.506835
1764109731.008540,13383650.500,2762,2,EA,1,100,1.505530
1764109731.075043,13383717.000,2762,2,EA,1,100,1.504554
1764109731.142046,13383784.000,2778,1,EA,1,100,1.503903
1764109731.208549,13383850.500,2794,2,EA,1,100,1.502930
1764109731.275052,13383917.000,2794,2,EA,1,100,1.501957
1764109731.342055,13383984.000,2810,1,EA,1,100,1.501309
1764109731.408558,13384050.500,2827,2,EA,1,100,1.500986
1764109731.475061,13384117.000,2827,2,EA,1,100,1.500661
1764109731.542064,13384184.000,2844,1,EA,1,100,1.499691
1764109731.608567,13384250.500,2861,2,EA,1,100,1.499369
1764109731.675070,13384317.000,2861,2,EA,1,100,1.498723
1764109731.742072,13384384.000,2877,1,EA,1,100,1.499045
1764109731.808575,13384450.500,2895,2,EA,1,100,1.499369
1764109731.875078,13384517.000,2895,2,EA,1,100,1.499045
1764109731.942081,13384584.000,2913,1,EA,1,100,1.499369
1764109732.008584,13384650.500,2928,2,EA,1,100,1.499369
1764109732.075087,13384717.000,2928,2,EA,1,100,1.498077
1764109732.142090,13384784.000,2944,1,EA,1,100,1.498077
1764109732.208593,13384850.500,2962,2,EA,1,100,1.498077
1764109732.275096,13384917.000,2962,2,EA,1,100,1.498077
1764109732.342098,13384984.000,2980,1,EA,1,100,1.496787
1764109732.408601,13385050.500,2995,2,EA,1,100,1.496467
1764109732.475104,13385117.000,2995,2,EA,1,100,1.496467
1764109732.542107,13385184.000,3012,1,EA,1,100,1.496467
1764109732.608610,13385250.500,3029,2,EA,1,100,1.496467
1764109732.675113,13385317.000,3029,2,EA,1,100,1.496467
1764109732.742116,13385384.000,3045,1,EA,1,100,1.496467
1764109732.808619,13385450.500,3062,2,EA,1,100,1.497111
1764109732.875122,13385517.000,3062,2,EA,1,100,1.498077
1764109732.941625,13385583.500,3077,2,EA,1,100,1.498077
1764109733.008127,13385650.000,3077,2,EA,1,100,1.497756
1764109733.075130,13385717.000,3096,1,EA,1,100,1.499691
1764109733.141633,13385783.500,3113,2,EA,1,100,1.500338
1764109733.208136,13385850.000,3113,2,EA,1,100,1.501309
1764109733.275139,13385917.000,3130,1,EA,1,100,1.502930
1764109733.341642,13385983.500,3144,2,EA,1,100,1.504230
1764109733.408145,13386050.000,3144,2,EA,1,100,1.504878
1764109733.475148,13386117.000,3161,1,EA,1,100,1.507160
1764109733.541651,13386183.500,3178,2,EA,1,100,1.507814
1764109733.608154,13386250.000,3178,2,EA,1,100,1.510105
1764109733.675156,13386317.000,3195,1,EA,1,100,1.511745
1764109733.741659,13386383.500,3211,2,EA,1,100,1.513716
1764109733.808162,13386450.000,3211,2,EA,1,100,1.516025
1764109733.875165,13386517.000,3229,1,EA,1,100,1.518671
1764109733.941668,13386583.500,3245,2,EA,1,100,1.520330
1764109734.008171,13386650.000,3245,2,EA,1,100,1.522991
1764109734.075174,13386717.000,3262,1,EA,1,100,1.525997
1764109734.141677,13386783.500,3277,2,EA,1,100,1.530024
1764109734.208180,13386850.000,3277,2,EA,1,100,1.534408
1764109734.275182,13386917.000,3294,1,EA,1,100,1.538479
1764109734.341686,13386983.500,3310,2,EA,1,100,1.543597
1764109734.408188,13387050.000,3310,2,EA,1,100,1.549784
1764109734.475191,13387117.000,3327,1,EA,1,100,1.556717
1764109734.541694,13387183.500,3344,2,EA,1,100,1.565120
1764109734.608197,13387250.000,3344,2,EA,1,100,1.572545
1764109734.675200,13387317.000,3361,1,EA,1,100,1.582557
1764109734.741869,13387383.667,3384,3,EA,1,100,1.593063
1764109734.808539,13387450.333,3384,3,EA,1,100,1.604447
1764109734.875209,13387517.000,3384,3,EA,1,100,1.616372
1764109734.942212,13387584.000,3400,1,EA,1,100,1.629998
1764109735.008714,13387650.500,3417,2,EA,1,100,1.644638
1764109735.075217,13387717.000,3417,2,EA,1,100,1.659934
1764109735.142220,13387784.000,3433,1,EA,1,100,1.676329
1764109735.208723,13387850.500,3449,2,EA,1,100,1.694697
1764109735.275226,13387917.000,3449,2,EA,1,100,1.713893
1764109735.341229,13387983.000,3465,1,EA,1,100,1.734394
1764109735.408232,13388050.000,3484,2,EA,1,100,1.751857
1764109735.475235,13388117.000,3484,2,EA,1,100,1.766530
1764109735.542238,13388184.000,3501,1,EA,1,100,1.781455
1764109735.608741,13388250.500,3516,2,EA,1,100,1.795702
1764109735.675243,13388317.000,3516,2,EA,1,100,1.805017
1764109735.742246,13388384.000,3532,1,EA,1,100,1.813957
1764109735.808749,13388450.500,3552,2,EA,1,100,1.821551
1764109735.875252,13388517.000,3552,2,EA,1,100,1.828252
1764109735.941255,13388583.000,3568,1,EA,1,100,1.834998
